Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.006099458, 1, 0, 0, 0, 1, 0, 0, 0
0.006108208, 0, 0, 0, 0, 1, 0, 0, 0
0.006125833, 1, 0, 0, 0, 1, 0, 0, 0
0.006134583, 0, 0, 0, 0, 1, 0, 0, 0
0.006152250, 1, 0, 0, 0, 1, 0, 0, 0
0.006161000, 0, 0, 0, 0, 1, 0, 0, 0
0.006178625, 1, 0, 0, 0, 1, 0, 0, 0
0.006187375, 0, 0, 0, 0, 1, 0, 0, 0
0.006205042, 1, 0, 0, 0, 1, 0, 0, 0
0.006213792, 0, 0, 0, 0, 1, 0, 0, 0
0.006231417, 1, 0, 0, 0, 1, 0, 0, 0
0.006240167, 0, 0, 0, 0, 1, 0, 0, 0
0.006257792, 1, 0, 0, 0, 1, 0, 0, 0
0.006266542, 0, 0, 0, 0, 1, 0, 0, 0
0.006284208, 1, 0, 0, 0, 1, 0, 0, 0
0.006292958, 0, 0, 0, 0, 1, 0, 0, 0
0.006310583, 1, 0, 0, 0, 1, 0, 0, 0
0.006319333, 0, 0, 0, 0, 1, 0, 0, 0
0.006337000, 1, 0, 0, 0, 1, 0, 0, 0
0.006345750, 0, 0, 0, 0, 1, 0, 0, 0
0.006363375, 1, 0, 0, 0, 1, 0, 0, 0
0.006372125, 0, 0, 0, 0, 1, 0, 0, 0
0.006389750, 1, 0, 0, 0, 1, 0, 0, 0
0.006398500, 0, 0, 0, 0, 1, 0, 0, 0
0.006416167, 1, 0, 0, 0, 1, 0, 0, 0
0.006424917, 0, 0, 0, 0, 1, 0, 0, 0
0.006442542, 1, 0, 0, 0, 1, 0, 0, 0
0.006451292, 0, 0, 0, 0, 1, 0, 0, 0
0.006468958, 1, 0, 0, 0, 1, 0, 0, 0
0.006477708, 0, 0, 0, 0, 1, 0, 0, 0
0.006495333, 1, 0, 0, 0, 1, 0, 0, 0
0.006504083, 0, 0, 0, 0, 1, 0, 0, 0
0.006521750, 1, 0, 0, 0, 1, 0, 0, 0
0.006530458, 0, 0, 0, 0, 1, 0, 0, 0
0.006548125, 1, 0, 0, 0, 1, 0, 0, 0
0.006556875, 0, 0, 0, 0, 1, 0, 0, 0
0.006574500, 1, 0, 0, 0, 1, 0, 0, 0
0.006583250, 0, 0, 0, 0, 1, 0, 0, 0
0.006600917, 1, 0, 0, 0, 1, 0, 0, 0
0.006609667, 0, 0, 0, 0, 1, 0, 0, 0
0.006627292, 1, 0, 0, 0, 1, 0, 0, 0
0.006636042, 0, 0, 0, 0, 1, 0, 0, 0
0.006653708, 1, 0, 0, 0, 1, 0, 0, 0
0.006662417, 0, 0, 0, 0, 1, 0, 0, 0
0.006680083, 1, 0, 0, 0, 1, 0, 0, 0
0.006688833, 0, 0, 0, 0, 1, 0, 0, 0
0.006706458, 1, 0, 0, 0, 1, 0, 0, 0
0.006715208, 0, 0, 0, 0, 1, 0, 0, 0
0.006732875, 1, 0, 0, 0, 1, 0, 0, 0
0.006741625, 0, 0, 0, 0, 1, 0, 0, 0
0.006759250, 1, 0, 0, 0, 1, 0, 0, 0
0.006768000, 0, 0, 0, 0, 1, 0, 0, 0
0.006785625, 1, 0, 0, 0, 1, 0, 0, 0
0.006794375, 0, 0, 0, 0, 1, 0, 0, 0
0.006812042, 1, 0, 0, 0, 1, 0, 0, 0
0.006820792, 0, 0, 0, 0, 1, 0, 0, 0
0.006838417, 1, 0, 0, 0, 1, 0, 0, 0
0.006847167, 0, 0, 0, 0, 1, 0, 0, 0
0.006864833, 1, 0, 0, 0, 1, 0, 0, 0
0.006873583, 0, 0, 0, 0, 1, 0, 0, 0
0.006891208, 1, 0, 0, 0, 1, 0, 0, 0
0.006899958, 0, 0, 0, 0, 1, 0, 0, 0
0.006917625, 1, 0, 0, 0, 1, 0, 0, 0
0.006926333, 0, 0, 0, 0, 1, 0, 0, 0
0.006944000, 1, 0, 0, 0, 1, 0, 0, 0
0.006952750, 0, 0, 0, 0, 1, 0, 0, 0
0.006970375, 1, 0, 0, 0, 1, 0, 0, 0
0.006979125, 0, 0, 0, 0, 1, 0, 0, 0
0.006996792, 1, 0, 0, 0, 1, 0, 0, 0
0.007005542, 0, 0, 0, 0, 1, 0, 0, 0
0.007023167, 1, 0, 0, 0, 1, 0, 0, 0
0.007031917, 0, 0, 0, 0, 1, 0, 0, 0
0.007049583, 1, 0, 0, 0, 1, 0, 0, 0
0.007058292, 0, 0, 0, 0, 1, 0, 0, 0
0.007075958, 1, 0, 0, 0, 1, 0, 0, 0
0.007084708, 0, 0, 0, 0, 1, 0, 0, 0
0.007102333, 1, 0, 0, 0, 1, 0, 0, 0
0.007111083, 0, 0, 0, 0, 1, 0, 0, 0
0.007128750, 1, 0, 0, 0, 1, 0, 0, 0
0.007137500, 0, 0, 0, 0, 1, 0, 0, 0
0.007155125, 1, 0, 0, 0, 1, 0, 0, 0
0.007163875, 0, 0, 0, 0, 1, 0, 0, 0
0.007181542, 1, 0, 0, 0, 1, 0, 0, 0
0.007190250, 0, 0, 0, 0, 1, 0, 0, 0
0.007207917, 1, 0, 0, 0, 1, 0, 0, 0
0.007216667, 0, 0, 0, 0, 1, 0, 0, 0
0.007234292, 1, 0, 0, 0, 1, 0, 0, 0
0.007243042, 0, 0, 0, 0, 1, 0, 0, 0
0.007260708, 1, 0, 0, 0, 1, 0, 0, 0
0.007269458, 0, 0, 0, 0, 1, 0, 0, 0
0.007287083, 1, 0, 0, 0, 1, 0, 0, 0
0.007295833, 0, 0, 0, 0, 1, 0, 0, 0
0.007313500, 1, 0, 0, 0, 1, 0, 0, 0
0.007322208, 0, 0, 0, 0, 1, 0, 0, 0
0.007339875, 1, 0, 0, 0, 1, 0, 0, 0
0.007348625, 0, 0, 0, 0, 1, 0, 0, 0
0.007366250, 1, 0, 0, 0, 1, 0, 0, 0
0.007375000, 0, 0, 0, 0, 1, 0, 0, 0
0.007392667, 1, 0, 0, 0, 1, 0, 0, 0
0.007401375, 0, 0, 0, 0, 1, 0, 0, 0
0.007419042, 1, 0, 0, 0, 1, 0, 0, 0
0.007427792, 0, 0, 0, 0, 1, 0, 0, 0
0.007445458, 1, 0, 0, 0, 1, 0, 0, 0
0.007454167, 0, 0, 0, 0, 1, 0, 0, 0
0.007471833, 1, 0, 0, 0, 1, 0, 0, 0
0.007480583, 0, 0, 0, 0, 1, 0, 0, 0
0.007498208, 1, 0, 0, 0, 1, 0, 0, 0
0.007506958, 0, 0, 0, 0, 1, 0, 0, 0
0.007524625, 1, 0, 0, 0, 1, 0, 0, 0
0.007533333, 0, 0, 0, 0, 1, 0, 0, 0
0.007551000, 1, 0, 0, 0, 1, 0, 0, 0
0.007559750, 0, 0, 0, 0, 1, 0, 0, 0
0.007577375, 1, 0, 0, 0, 1, 0, 0, 0
0.007586125, 0, 0, 0, 0, 1, 0, 0, 0
0.007603792, 1, 0, 0, 0, 1, 0, 0, 0
0.007612542, 0, 0, 0, 0, 1, 0, 0, 0
0.007630167, 1, 0, 0, 0, 1, 0, 0, 0
0.007638917, 0, 0, 0, 0, 1, 0, 0, 0
0.007656583, 1, 0, 0, 0, 1, 0, 0, 0
0.007665292, 0, 0, 0, 0, 1, 0, 0, 0
0.007682958, 1, 0, 0, 0, 1, 0, 0, 0
0.007691708, 0, 0, 0, 0, 1, 0, 0, 0
0.007709375, 1, 0, 0, 0, 1, 0, 0, 0
0.007718083, 0, 0, 0, 0, 1, 0, 0, 0
0.007735750, 1, 0, 0, 0, 1, 0, 0, 0
0.007744500, 0, 0, 0, 0, 1, 0, 0, 0
0.007762125, 1, 0, 0, 0, 1, 0, 0, 0
0.007770875, 0, 0, 0, 0, 1, 0, 0, 0
0.007788542, 1, 0, 0, 0, 1, 0, 0, 0
0.007797250, 0, 0, 0, 0, 1, 0, 0, 0
0.007814917, 1, 0, 0, 0, 1, 0, 0, 0
0.007823667, 0, 0, 0, 0, 1, 0, 0, 0
0.007841292, 1, 0, 0, 0, 1, 0, 0, 0
0.007850042, 0, 0, 0, 0, 1, 0, 0, 0
0.007867708, 1, 0, 0, 0, 1, 0, 0, 0
0.007876458, 0, 0, 0, 0, 1, 0, 0, 0
0.007894083, 1, 0, 0, 0, 1, 0, 0, 0
0.007902833, 0, 0, 0, 0, 1, 0, 0, 0
0.007923458, 1, 0, 0, 0, 1, 0, 0, 0
0.007932208, 0, 0, 0, 0, 1, 0, 0, 0
0.007949875, 1, 0, 0, 0, 1, 0, 0, 0
0.007958625, 0, 0, 0, 0, 1, 0, 0, 0
0.007976250, 1, 0, 0, 0, 1, 0, 0, 0
0.007985000, 0, 0, 0, 0, 1, 0, 0, 0
0.008002667, 1, 0, 0, 0, 1, 0, 0, 0
0.008011375, 0, 0, 0, 0, 1, 0, 0, 0
0.008029042, 1, 0, 0, 0, 1, 0, 0, 0
0.008037792, 0, 0, 0, 0, 1, 0, 0, 0
0.008055417, 1, 0, 0, 0, 1, 0, 0, 0
0.008064167, 0, 0, 0, 0, 1, 0, 0, 0
0.008081833, 1, 0, 0, 0, 1, 0, 0, 0
0.008090583, 0, 0, 0, 0, 1, 0, 0, 0
0.008108208, 1, 0, 0, 0, 1, 0, 0, 0
0.008116958, 0, 0, 0, 0, 1, 0, 0, 0
0.008134625, 1, 0, 0, 0, 1, 0, 0, 0
0.008143333, 0, 0, 0, 0, 1, 0, 0, 0
0.008161000, 1, 0, 0, 0, 1, 0, 0, 0
0.008169750, 0, 0, 0, 0, 1, 0, 0, 0
0.008187417, 1, 0, 0, 0, 1, 0, 0, 0
0.008196125, 0, 0, 0, 0, 1, 0, 0, 0
0.008213792, 1, 0, 0, 0, 1, 0, 0, 0
0.008222542, 0, 0, 0, 0, 1, 0, 0, 0
0.008240167, 1, 0, 0, 0, 1, 0, 0, 0
0.008248917, 0, 0, 0, 0, 1, 0, 0, 0
0.008266583, 1, 0, 0, 0, 1, 0, 0, 0
0.008275292, 0, 0, 0, 0, 1, 0, 0, 0
0.008292958, 1, 0, 0, 0, 1, 0, 0, 0
0.008301708, 0, 0, 0, 0, 1, 0, 0, 0
0.008319333, 1, 0, 0, 0, 1, 0, 0, 0
0.008328083, 0, 0, 0, 0, 1, 0, 0, 0
0.008345750, 1, 0, 0, 0, 1, 0, 0, 0
0.008354500, 0, 0, 0, 0, 1, 0, 0, 0
0.008372125, 1, 0, 0, 0, 1, 0, 0, 0
0.008380875, 0, 0, 0, 0, 1, 0, 0, 0
0.008398542, 1, 0, 0, 0, 1, 0, 0, 0
0.008407250, 0, 0, 0, 0, 1, 0, 0, 0
0.008424917, 1, 0, 0, 0, 1, 0, 0, 0
0.008433667, 0, 0, 0, 0, 1, 0, 0, 0
0.008451292, 1, 0, 0, 0, 1, 0, 0, 0
0.008460042, 0, 0, 0, 0, 1, 0, 0, 0
0.008477708, 1, 0, 0, 0, 1, 0, 0, 0
0.008486458, 0, 0, 0, 0, 1, 0, 0, 0
0.008504083, 1, 0, 0, 0, 1, 0, 0, 0
0.008512833, 0, 0, 0, 0, 1, 0, 0, 0
0.008530500, 1, 0, 0, 0, 1, 0, 0, 0
0.008539208, 0, 0, 0, 0, 1, 0, 0, 0
0.008556875, 1, 0, 0, 0, 1, 0, 0, 0
0.008565625, 0, 0, 0, 0, 1, 0, 0, 0
0.008583250, 1, 0, 0, 0, 1, 0, 0, 0
0.008592000, 0, 0, 0, 0, 1, 0, 0, 0
0.008609667, 1, 0, 0, 0, 1, 0, 0, 0
0.008618417, 0, 0, 0, 0, 1, 0, 0, 0
0.008636042, 1, 0, 0, 0, 1, 0, 0, 0
0.008644792, 0, 0, 0, 0, 1, 0, 0, 0
0.008662458, 1, 0, 0, 0, 1, 0, 0, 0
0.008671167, 0, 0, 0, 0, 1, 0, 0, 0
0.008688833, 1, 0, 0, 0, 1, 0, 0, 0
0.008697583, 0, 0, 0, 0, 1, 0, 0, 0
0.008715208, 1, 0, 0, 0, 1, 0, 0, 0
0.008723958, 0, 0, 0, 0, 1, 0, 0, 0
0.008741625, 1, 0, 0, 0, 1, 0, 0, 0
0.008750375, 0, 0, 0, 0, 1, 0, 0, 0
0.008768000, 1, 0, 0, 0, 1, 0, 0, 0
0.008776750, 0, 0, 0, 0, 1, 0, 0, 0
0.008794417, 1, 0, 0, 0, 1, 0, 0, 0
0.008803125, 0, 0, 0, 0, 1, 0, 0, 0
0.008820792, 1, 0, 0, 0, 1, 0, 0, 0
0.008829542, 0, 0, 0, 0, 1, 0, 0, 0
0.008847167, 1, 0, 0, 0, 1, 0, 0, 0
0.008855917, 0, 0, 0, 0, 1, 0, 0, 0
0.008873583, 1, 0, 0, 0, 1, 0, 0, 0
0.008882333, 0, 0, 0, 0, 1, 0, 0, 0
0.008899958, 1, 0, 0, 0, 1, 0, 0, 0
0.008908708, 0, 0, 0, 0, 1, 0, 0, 0
0.008926375, 1, 0, 0, 0, 1, 0, 0, 0
0.008935083, 0, 0, 0, 0, 1, 0, 0, 0
0.008952750, 1, 0, 0, 0, 1, 0, 0, 0
0.008961500, 0, 0, 0, 0, 1, 0, 0, 0
0.013461000, 1, 0, 0, 0, 1, 0, 0, 0
0.013469875, 0, 0, 0, 0, 1, 0, 0, 0
0.013487375, 1, 0, 0, 0, 1, 0, 0, 0
0.013496250, 0, 0, 0, 0, 1, 0, 0, 0
0.013513792, 1, 0, 0, 0, 1, 0, 0, 0
0.013522625, 0, 0, 0, 0, 1, 0, 0, 0
0.013540167, 1, 0, 0, 0, 1, 0, 0, 0
0.013549000, 0, 0, 0, 0, 1, 0, 0, 0
0.013566542, 1, 0, 0, 0, 1, 0, 0, 0
0.013575417, 0, 0, 0, 0, 1, 0, 0, 0
0.013592917, 1, 0, 0, 0, 1, 0, 0, 0
0.013601792, 0, 0, 0, 0, 1, 0, 0, 0
0.013619333, 1, 0, 0, 0, 1, 0, 0, 0
0.013628167, 0, 0, 0, 0, 1, 0, 0, 0
0.013645708, 1, 0, 0, 0, 1, 0, 0, 0
0.013654583, 0, 0, 0, 0, 1, 0, 0, 0
0.013672083, 1, 0, 0, 0, 1, 0, 0, 0
0.013680958, 0, 0, 0, 0, 1, 0, 0, 0
0.013698500, 1, 0, 0, 0, 1, 0, 0, 0
0.013707333, 0, 0, 0, 0, 1, 0, 0, 0
0.013724875, 1, 0, 0, 0, 1, 0, 0, 0
0.013733708, 0, 0, 0, 0, 1, 0, 0, 0
0.013751250, 1, 0, 0, 0, 1, 0, 0, 0
0.013760125, 0, 0, 0, 0, 1, 0, 0, 0
0.013777667, 1, 0, 0, 0, 1, 0, 0, 0
0.013786500, 0, 0, 0, 0, 1, 0, 0, 0
0.013804042, 1, 0, 0, 0, 1, 0, 0, 0
0.013812875, 0, 0, 0, 0, 1, 0, 0, 0
0.013830417, 1, 0, 0, 0, 1, 0, 0, 0
0.013839292, 0, 0, 0, 0, 1, 0, 0, 0
0.013856833, 1, 0, 0, 0, 1, 0, 0, 0
0.013865667, 0, 0, 0, 0, 1, 0, 0, 0
0.013883208, 1, 0, 0, 0, 1, 0, 0, 0
0.013892042, 0, 0, 0, 0, 1, 0, 0, 0
0.013909625, 1, 0, 0, 0, 1, 0, 0, 0
0.013918458, 0, 0, 0, 0, 1, 0, 0, 0
0.013936000, 1, 0, 0, 0, 1, 0, 0, 0
0.013944833, 0, 0, 0, 0, 1, 0, 0, 0
0.013962375, 1, 0, 0, 0, 1, 0, 0, 0
0.013971208, 0, 0, 0, 0, 1, 0, 0, 0
0.013988792, 1, 0, 0, 0, 1, 0, 0, 0
0.013997625, 0, 0, 0, 0, 1, 0, 0, 0
0.014015167, 1, 0, 0, 0, 1, 0, 0, 0
0.014024000, 0, 0, 0, 0, 1, 0, 0, 0
0.015730625, 1, 0, 0, 0, 1, 0, 0, 0
0.015739500, 0, 0, 0, 0, 1, 0, 0, 0
0.015757042, 1, 0, 0, 0, 1, 0, 0, 0
0.015765875, 0, 0, 0, 0, 1, 0, 0, 0
0.015783417, 1, 0, 0, 0, 1, 0, 0, 0
0.015792292, 0, 0, 0, 0, 1, 0, 0, 0
0.015809833, 1, 0, 0, 0, 1, 0, 0, 0
0.015818667, 0, 0, 0, 0, 1, 0, 0, 0
0.015836208, 1, 0, 0, 0, 1, 0, 0, 0
0.015845042, 0, 0, 0, 0, 1, 0, 0, 0
0.015862583, 1, 0, 0, 0, 1, 0, 0, 0
0.015871458, 0, 0, 0, 0, 1, 0, 0, 0
0.015889000, 1, 0, 0, 0, 1, 0, 0, 0
0.015897833, 0, 0, 0, 0, 1, 0, 0, 0
0.015915375, 1, 0, 0, 0, 1, 0, 0, 0
0.015924208, 0, 0, 0, 0, 1, 0, 0, 0
0.015941750, 1, 0, 0, 0, 1, 0, 0, 0
0.015950625, 0, 0, 0, 0, 1, 0, 0, 0
0.015968125, 1, 0, 0, 0, 1, 0, 0, 0
0.015977000, 0, 0, 0, 0, 1, 0, 0, 0
0.015994542, 1, 0, 0, 0, 1, 0, 0, 0
0.016003375, 0, 0, 0, 0, 1, 0, 0, 0
0.016020917, 1, 0, 0, 0, 1, 0, 0, 0
0.016029792, 0, 0, 0, 0, 1, 0, 0, 0
0.016047292, 1, 0, 0, 0, 1, 0, 0, 0
0.016056167, 0, 0, 0, 0, 1, 0, 0, 0
0.016073708, 1, 0, 0, 0, 1, 0, 0, 0
0.016082542, 0, 0, 0, 0, 1, 0, 0, 0
0.016100083, 1, 0, 0, 0, 1, 0, 0, 0
0.016108917, 0, 0, 0, 0, 1, 0, 0, 0
0.016126458, 1, 0, 0, 0, 1, 0, 0, 0
0.016135333, 0, 0, 0, 0, 1, 0, 0, 0
0.016152875, 1, 0, 0, 0, 1, 0, 0, 0
0.016161708, 0, 0, 0, 0, 1, 0, 0, 0
0.016179250, 1, 0, 0, 0, 1, 0, 0, 0
0.016188083, 0, 0, 0, 0, 1, 0, 0, 0
0.016205625, 1, 0, 0, 0, 1, 0, 0, 0
0.016214500, 0, 0, 0, 0, 1, 0, 0, 0
0.016232042, 1, 0, 0, 0, 1, 0, 0, 0
0.016240875, 0, 0, 0, 0, 1, 0, 0, 0
0.016258417, 1, 0, 0, 0, 1, 0, 0, 0
0.016267250, 0, 0, 0, 0, 1, 0, 0, 0
0.016284833, 1, 0, 0, 0, 1, 0, 0, 0
0.016293667, 0, 0, 0, 0, 1, 0, 0, 0
0.018000250, 1, 0, 0, 0, 1, 0, 0, 0
0.018009125, 0, 0, 0, 0, 1, 0, 0, 0
0.018026625, 1, 0, 0, 0, 1, 0, 0, 0
0.018035500, 0, 0, 0, 0, 1, 0, 0, 0
0.018053000, 1, 0, 0, 0, 1, 0, 0, 0
0.018061875, 0, 0, 0, 0, 1, 0, 0, 0
0.018079417, 1, 0, 0, 0, 1, 0, 0, 0
0.018088292, 0, 0, 0, 0, 1, 0, 0, 0
0.018105792, 1, 0, 0, 0, 1, 0, 0, 0
0.018114667, 0, 0, 0, 0, 1, 0, 0, 0
0.018132208, 1, 0, 0, 0, 1, 0, 0, 0
0.018141042, 0, 0, 0, 0, 1, 0, 0, 0
0.018158583, 1, 0, 0, 0, 1, 0, 0, 0
0.018167458, 0, 0, 0, 0, 1, 0, 0, 0
0.018185000, 1, 0, 0, 0, 1, 0, 0, 0
0.018193833, 0, 0, 0, 0, 1, 0, 0, 0
0.018211333, 1, 0, 0, 0, 1, 0, 0, 0
0.018220208, 0, 0, 0, 0, 1, 0, 0, 0
0.018237750, 1, 0, 0, 0, 1, 0, 0, 0
0.018246583, 0, 0, 0, 0, 1, 0, 0, 0
0.018264125, 1, 0, 0, 0, 1, 0, 0, 0
0.018273000, 0, 0, 0, 0, 1, 0, 0, 0
0.018290500, 1, 0, 0, 0, 1, 0, 0, 0
0.018299375, 0, 0, 0, 0, 1, 0, 0, 0
0.018316917, 1, 0, 0, 0, 1, 0, 0, 0
0.018325750, 0, 0, 0, 0, 1, 0, 0, 0
0.018343292, 1, 0, 0, 0, 1, 0, 0, 0
0.018352167, 0, 0, 0, 0, 1, 0, 0, 0
0.018369667, 1, 0, 0, 0, 1, 0, 0, 0
0.018378542, 0, 0, 0, 0, 1, 0, 0, 0
0.018396083, 1, 0, 0, 0, 1, 0, 0, 0
0.018404917, 0, 0, 0, 0, 1, 0, 0, 0
0.018422458, 1, 0, 0, 0, 1, 0, 0, 0
0.018431292, 0, 0, 0, 0, 1, 0, 0, 0
0.018448833, 1, 0, 0, 0, 1, 0, 0, 0
0.018457708, 0, 0, 0, 0, 1, 0, 0, 0
0.018475250, 1, 0, 0, 0, 1, 0, 0, 0
0.018484083, 0, 0, 0, 0, 1, 0, 0, 0
0.018501625, 1, 0, 0, 0, 1, 0, 0, 0
0.018510458, 0, 0, 0, 0, 1, 0, 0, 0
0.018528000, 1, 0, 0, 0, 1, 0, 0, 0
0.018536875, 0, 0, 0, 0, 1, 0, 0, 0
0.018554417, 1, 0, 0, 0, 1, 0, 0, 0
0.018563250, 0, 0, 0, 0, 1, 0, 0, 0
0.020269792, 1, 0, 0, 0, 1, 0, 0, 0
0.020278667, 0, 0, 0, 0, 1, 0, 0, 0
0.020296208, 1, 0, 0, 0, 1, 0, 0, 0
0.020305083, 0, 0, 0, 0, 1, 0, 0, 0
0.020322583, 1, 0, 0, 0, 1, 0, 0, 0
0.020331458, 0, 0, 0, 0, 1, 0, 0, 0
0.020348958, 1, 0, 0, 0, 1, 0, 0, 0
0.020357833, 0, 0, 0, 0, 1, 0, 0, 0
0.020375375, 1, 0, 0, 0, 1, 0, 0, 0
0.020384208, 0, 0, 0, 0, 1, 0, 0, 0
0.020401750, 1, 0, 0, 0, 1, 0, 0, 0
0.020410625, 0, 0, 0, 0, 1, 0, 0, 0
0.020428167, 1, 0, 0, 0, 1, 0, 0, 0
0.020437000, 0, 0, 0, 0, 1, 0, 0, 0
0.020454542, 1, 0, 0, 0, 1, 0, 0, 0
0.020463375, 0, 0, 0, 0, 1, 0, 0, 0
0.020480917, 1, 0, 0, 0, 1, 0, 0, 0
0.020489792, 0, 0, 0, 0, 1, 0, 0, 0
0.020507292, 1, 0, 0, 0, 1, 0, 0, 0
0.020516167, 0, 0, 0, 0, 1, 0, 0, 0
0.020533667, 1, 0, 0, 0, 1, 0, 0, 0
0.020542542, 0, 0, 0, 0, 1, 0, 0, 0
0.020560083, 1, 0, 0, 0, 1, 0, 0, 0
0.020568917, 0, 0, 0, 0, 1, 0, 0, 0
0.020586458, 1, 0, 0, 0, 1, 0, 0, 0
0.020595333, 0, 0, 0, 0, 1, 0, 0, 0
0.020612833, 1, 0, 0, 0, 1, 0, 0, 0
0.020621708, 0, 0, 0, 0, 1, 0, 0, 0
0.020639250, 1, 0, 0, 0, 1, 0, 0, 0
0.020648083, 0, 0, 0, 0, 1, 0, 0, 0
0.020665625, 1, 0, 0, 0, 1, 0, 0, 0
0.020674500, 0, 0, 0, 0, 1, 0, 0, 0
0.020692000, 1, 0, 0, 0, 1, 0, 0, 0
0.020700875, 0, 0, 0, 0, 1, 0, 0, 0
0.020718417, 1, 0, 0, 0, 1, 0, 0, 0
0.020727250, 0, 0, 0, 0, 1, 0, 0, 0
0.020744792, 1, 0, 0, 0, 1, 0, 0, 0
0.020753667, 0, 0, 0, 0, 1, 0, 0, 0
0.020771167, 1, 0, 0, 0, 1, 0, 0, 0
0.020780042, 0, 0, 0, 0, 1, 0, 0, 0
0.020797583, 1, 0, 0, 0, 1, 0, 0, 0
0.020806417, 0, 0, 0, 0, 1, 0, 0, 0
0.020823958, 1, 0, 0, 0, 1, 0, 0, 0
0.020832792, 0, 0, 0, 0, 1, 0, 0, 0
0.021412833, 1, 0, 0, 0, 1, 0, 0, 0
0.021421708, 0, 0, 0, 0, 1, 0, 0, 0
0.021439250, 1, 0, 0, 0, 1, 0, 0, 0
0.021448125, 0, 0, 0, 0, 1, 0, 0, 0
0.021465625, 1, 0, 0, 0, 1, 0, 0, 0
0.021474500, 0, 0, 0, 0, 1, 0, 0, 0
0.021492000, 1, 0, 0, 0, 1, 0, 0, 0
0.021500875, 0, 0, 0, 0, 1, 0, 0, 0
0.021518417, 1, 0, 0, 0, 1, 0, 0, 0
0.021527250, 0, 0, 0, 0, 1, 0, 0, 0
0.021544792, 1, 0, 0, 0, 1, 0, 0, 0
0.021553667, 0, 0, 0, 0, 1, 0, 0, 0
0.021571167, 1, 0, 0, 0, 1, 0, 0, 0
0.021580042, 0, 0, 0, 0, 1, 0, 0, 0
0.021597583, 1, 0, 0, 0, 1, 0, 0, 0
0.021606417, 0, 0, 0, 0, 1, 0, 0, 0
0.021623958, 1, 0, 0, 0, 1, 0, 0, 0
0.021632833, 0, 0, 0, 0, 1, 0, 0, 0
0.021650375, 1, 0, 0, 0, 1, 0, 0, 0
0.021659208, 0, 0, 0, 0, 1, 0, 0, 0
0.021676708, 1, 0, 0, 0, 1, 0, 0, 0
0.021685583, 0, 0, 0, 0, 1, 0, 0, 0
0.021703125, 1, 0, 0, 0, 1, 0, 0, 0
0.021711958, 0, 0, 0, 0, 1, 0, 0, 0
0.021729500, 1, 0, 0, 0, 1, 0, 0, 0
0.021738375, 0, 0, 0, 0, 1, 0, 0, 0
0.021755875, 1, 0, 0, 0, 1, 0, 0, 0
0.021764750, 0, 0, 0, 0, 1, 0, 0, 0
0.021782292, 1, 0, 0, 0, 1, 0, 0, 0
0.021791125, 0, 0, 0, 0, 1, 0, 0, 0
0.021808667, 1, 0, 0, 0, 1, 0, 0, 0
0.021817542, 0, 0, 0, 0, 1, 0, 0, 0
0.021835042, 1, 0, 0, 0, 1, 0, 0, 0
0.021843917, 0, 0, 0, 0, 1, 0, 0, 0
0.021861458, 1, 0, 0, 0, 1, 0, 0, 0
0.021870292, 0, 0, 0, 0, 1, 0, 0, 0
0.021887833, 1, 0, 0, 0, 1, 0, 0, 0
0.021896667, 0, 0, 0, 0, 1, 0, 0, 0
0.021914208, 1, 0, 0, 0, 1, 0, 0, 0
0.021923083, 0, 0, 0, 0, 1, 0, 0, 0
0.021940625, 1, 0, 0, 0, 1, 0, 0, 0
0.021949458, 0, 0, 0, 0, 1, 0, 0, 0
0.021967000, 1, 0, 0, 0, 1, 0, 0, 0
0.021975833, 0, 0, 0, 0, 1, 0, 0, 0
0.022555875, 1, 0, 0, 0, 1, 0, 0, 0
0.022564750, 0, 0, 0, 0, 1, 0, 0, 0
0.022582292, 1, 0, 0, 0, 1, 0, 0, 0
0.022591167, 0, 0, 0, 0, 1, 0, 0, 0
0.022608667, 1, 0, 0, 0, 1, 0, 0, 0
0.022617542, 0, 0, 0, 0, 1, 0, 0, 0
0.022635042, 1, 0, 0, 0, 1, 0, 0, 0
0.022643917, 0, 0, 0, 0, 1, 0, 0, 0
0.022661458, 1, 0, 0, 0, 1, 0, 0, 0
0.022670292, 0, 0, 0, 0, 1, 0, 0, 0
0.022687833, 1, 0, 0, 0, 1, 0, 0, 0
0.022696708, 0, 0, 0, 0, 1, 0, 0, 0
0.022714208, 1, 0, 0, 0, 1, 0, 0, 0
0.022723083, 0, 0, 0, 0, 1, 0, 0, 0
0.022740625, 1, 0, 0, 0, 1, 0, 0, 0
0.022749458, 0, 0, 0, 0, 1, 0, 0, 0
0.022767000, 1, 0, 0, 0, 1, 0, 0, 0
0.022775875, 0, 0, 0, 0, 1, 0, 0, 0
0.022793417, 1, 0, 0, 0, 1, 0, 0, 0
0.022802250, 0, 0, 0, 0, 1, 0, 0, 0
0.022819750, 1, 0, 0, 0, 1, 0, 0, 0
0.022828625, 0, 0, 0, 0, 1, 0, 0, 0
0.022846167, 1, 0, 0, 0, 1, 0, 0, 0
0.022855000, 0, 0, 0, 0, 1, 0, 0, 0
0.022872542, 1, 0, 0, 0, 1, 0, 0, 0
0.022881417, 0, 0, 0, 0, 1, 0, 0, 0
