Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.006099417, 1, 0, 0, 0, 1, 0, 0, 0
0.006108167, 0, 0, 0, 0, 1, 0, 0, 0
0.006125833, 1, 0, 0, 0, 1, 0, 0, 0
0.006134583, 0, 0, 0, 0, 1, 0, 0, 0
0.006152208, 1, 0, 0, 0, 1, 0, 0, 0
0.006160958, 0, 0, 0, 0, 1, 0, 0, 0
0.006178625, 1, 0, 0, 0, 1, 0, 0, 0
0.006187333, 0, 0, 0, 0, 1, 0, 0, 0
0.006205000, 1, 0, 0, 0, 1, 0, 0, 0
0.006213750, 0, 0, 0, 0, 1, 0, 0, 0
0.006231375, 1, 0, 0, 0, 1, 0, 0, 0
0.006240125, 0, 0, 0, 0, 1, 0, 0, 0
0.006257792, 1, 0, 0, 0, 1, 0, 0, 0
0.006266542, 0, 0, 0, 0, 1, 0, 0, 0
0.006284167, 1, 0, 0, 0, 1, 0, 0, 0
0.006292917, 0, 0, 0, 0, 1, 0, 0, 0
0.006310583, 1, 0, 0, 0, 1, 0, 0, 0
0.006319292, 0, 0, 0, 0, 1, 0, 0, 0
0.006336958, 1, 0, 0, 0, 1, 0, 0, 0
0.006345708, 0, 0, 0, 0, 1, 0, 0, 0
0.006363333, 1, 0, 0, 0, 1, 0, 0, 0
0.006372083, 0, 0, 0, 0, 1, 0, 0, 0
0.006389750, 1, 0, 0, 0, 1, 0, 0, 0
0.006398500, 0, 0, 0, 0, 1, 0, 0, 0
0.006416125, 1, 0, 0, 0, 1, 0, 0, 0
0.006424875, 0, 0, 0, 0, 1, 0, 0, 0
0.006442542, 1, 0, 0, 0, 1, 0, 0, 0
0.006451250, 0, 0, 0, 0, 1, 0, 0, 0
0.006468917, 1, 0, 0, 0, 1, 0, 0, 0
0.006477667, 0, 0, 0, 0, 1, 0, 0, 0
0.006495292, 1, 0, 0, 0, 1, 0, 0, 0
0.006504042, 0, 0, 0, 0, 1, 0, 0, 0
0.006521708, 1, 0, 0, 0, 1, 0, 0, 0
0.006530458, 0, 0, 0, 0, 1, 0, 0, 0
0.006548083, 1, 0, 0, 0, 1, 0, 0, 0
0.006556833, 0, 0, 0, 0, 1, 0, 0, 0
0.006574500, 1, 0, 0, 0, 1, 0, 0, 0
0.006583208, 0, 0, 0, 0, 1, 0, 0, 0
0.006600875, 1, 0, 0, 0, 1, 0, 0, 0
0.006609625, 0, 0, 0, 0, 1, 0, 0, 0
0.006627250, 1, 0, 0, 0, 1, 0, 0, 0
0.006636000, 0, 0, 0, 0, 1, 0, 0, 0
0.006653667, 1, 0, 0, 0, 1, 0, 0, 0
0.006662417, 0, 0, 0, 0, 1, 0, 0, 0
0.006680042, 1, 0, 0, 0, 1, 0, 0, 0
0.006688792, 0, 0, 0, 0, 1, 0, 0, 0
0.006706458, 1, 0, 0, 0, 1, 0, 0, 0
0.006715167, 0, 0, 0, 0, 1, 0, 0, 0
0.006732833, 1, 0, 0, 0, 1, 0, 0, 0
0.006741583, 0, 0, 0, 0, 1, 0, 0, 0
0.006759208, 1, 0, 0, 0, 1, 0, 0, 0
0.006767958, 0, 0, 0, 0, 1, 0, 0, 0
0.006785625, 1, 0, 0, 0, 1, 0, 0, 0
0.006794375, 0, 0, 0, 0, 1, 0, 0, 0
0.006812000, 1, 0, 0, 0, 1, 0, 0, 0
0.006820750, 0, 0, 0, 0, 1, 0, 0, 0
0.006838417, 1, 0, 0, 0, 1, 0, 0, 0
0.006847125, 0, 0, 0, 0, 1, 0, 0, 0
0.006864792, 1, 0, 0, 0, 1, 0, 0, 0
0.006873542, 0, 0, 0, 0, 1, 0, 0, 0
0.006891167, 1, 0, 0, 0, 1, 0, 0, 0
0.006899917, 0, 0, 0, 0, 1, 0, 0, 0
0.006917583, 1, 0, 0, 0, 1, 0, 0, 0
0.006926333, 0, 0, 0, 0, 1, 0, 0, 0
0.006943958, 1, 0, 0, 0, 1, 0, 0, 0
0.006952708, 0, 0, 0, 0, 1, 0, 0, 0
0.006970375, 1, 0, 0, 0, 1, 0, 0, 0
0.006979083, 0, 0, 0, 0, 1, 0, 0, 0
0.006996750, 1, 0, 0, 0, 1, 0, 0, 0
0.007005500, 0, 0, 0, 0, 1, 0, 0, 0
0.007023125, 1, 0, 0, 0, 1, 0, 0, 0
0.007031875, 0, 0, 0, 0, 1, 0, 0, 0
0.007049542, 1, 0, 0, 0, 1, 0, 0, 0
0.007058292, 0, 0, 0, 0, 1, 0, 0, 0
0.007075917, 1, 0, 0, 0, 1, 0, 0, 0
0.007084667, 0, 0, 0, 0, 1, 0, 0, 0
0.007102333, 1, 0, 0, 0, 1, 0, 0, 0
0.007111042, 0, 0, 0, 0, 1, 0, 0, 0
0.007128708, 1, 0, 0, 0, 1, 0, 0, 0
0.007137458, 0, 0, 0, 0, 1, 0, 0, 0
0.007155083, 1, 0, 0, 0, 1, 0, 0, 0
0.007163833, 0, 0, 0, 0, 1, 0, 0, 0
0.007181500, 1, 0, 0, 0, 1, 0, 0, 0
0.007190250, 0, 0, 0, 0, 1, 0, 0, 0
0.007207875, 1, 0, 0, 0, 1, 0, 0, 0
0.007216625, 0, 0, 0, 0, 1, 0, 0, 0
0.007234292, 1, 0, 0, 0, 1, 0, 0, 0
0.007243000, 0, 0, 0, 0, 1, 0, 0, 0
0.007260667, 1, 0, 0, 0, 1, 0, 0, 0
0.007269417, 0, 0, 0, 0, 1, 0, 0, 0
0.007287042, 1, 0, 0, 0, 1, 0, 0, 0
0.007295792, 0, 0, 0, 0, 1, 0, 0, 0
0.007313458, 1, 0, 0, 0, 1, 0, 0, 0
0.007322208, 0, 0, 0, 0, 1, 0, 0, 0
0.007339833, 1, 0, 0, 0, 1, 0, 0, 0
0.007348583, 0, 0, 0, 0, 1, 0, 0, 0
0.007366250, 1, 0, 0, 0, 1, 0, 0, 0
0.007374958, 0, 0, 0, 0, 1, 0, 0, 0
0.007392625, 1, 0, 0, 0, 1, 0, 0, 0
0.007401375, 0, 0, 0, 0, 1, 0, 0, 0
0.007419000, 1, 0, 0, 0, 1, 0, 0, 0
0.007427750, 0, 0, 0, 0, 1, 0, 0, 0
0.007445417, 1, 0, 0, 0, 1, 0, 0, 0
0.007454167, 0, 0, 0, 0, 1, 0, 0, 0
0.007471792, 1, 0, 0, 0, 1, 0, 0, 0
0.007480542, 0, 0, 0, 0, 1, 0, 0, 0
0.007498208, 1, 0, 0, 0, 1, 0, 0, 0
0.007506917, 0, 0, 0, 0, 1, 0, 0, 0
0.007524583, 1, 0, 0, 0, 1, 0, 0, 0
0.007533333, 0, 0, 0, 0, 1, 0, 0, 0
0.007550958, 1, 0, 0, 0, 1, 0, 0, 0
0.007559708, 0, 0, 0, 0, 1, 0, 0, 0
0.007577375, 1, 0, 0, 0, 1, 0, 0, 0
0.007586125, 0, 0, 0, 0, 1, 0, 0, 0
0.007603750, 1, 0, 0, 0, 1, 0, 0, 0
0.007612500, 0, 0, 0, 0, 1, 0, 0, 0
0.007630167, 1, 0, 0, 0, 1, 0, 0, 0
0.007638875, 0, 0, 0, 0, 1, 0, 0, 0
0.007656542, 1, 0, 0, 0, 1, 0, 0, 0
0.007665292, 0, 0, 0, 0, 1, 0, 0, 0
0.007682917, 1, 0, 0, 0, 1, 0, 0, 0
0.007691667, 0, 0, 0, 0, 1, 0, 0, 0
0.007709333, 1, 0, 0, 0, 1, 0, 0, 0
0.007718083, 0, 0, 0, 0, 1, 0, 0, 0
0.007735708, 1, 0, 0, 0, 1, 0, 0, 0
0.007744458, 0, 0, 0, 0, 1, 0, 0, 0
0.007762125, 1, 0, 0, 0, 1, 0, 0, 0
0.007770833, 0, 0, 0, 0, 1, 0, 0, 0
0.007788500, 1, 0, 0, 0, 1, 0, 0, 0
0.007797250, 0, 0, 0, 0, 1, 0, 0, 0
0.007814875, 1, 0, 0, 0, 1, 0, 0, 0
0.007823625, 0, 0, 0, 0, 1, 0, 0, 0
0.007841292, 1, 0, 0, 0, 1, 0, 0, 0
0.007850042, 0, 0, 0, 0, 1, 0, 0, 0
0.007867667, 1, 0, 0, 0, 1, 0, 0, 0
0.007876417, 0, 0, 0, 0, 1, 0, 0, 0
0.007894083, 1, 0, 0, 0, 1, 0, 0, 0
0.007902792, 0, 0, 0, 0, 1, 0, 0, 0
0.007923458, 1, 0, 0, 0, 1, 0, 0, 0
0.007932167, 0, 0, 0, 0, 1, 0, 0, 0
0.007949833, 1, 0, 0, 0, 1, 0, 0, 0
0.007958583, 0, 0, 0, 0, 1, 0, 0, 0
0.007976250, 1, 0, 0, 0, 1, 0, 0, 0
0.007984958, 0, 0, 0, 0, 1, 0, 0, 0
0.008002625, 1, 0, 0, 0, 1, 0, 0, 0
0.008011375, 0, 0, 0, 0, 1, 0, 0, 0
0.008029000, 1, 0, 0, 0, 1, 0, 0, 0
0.008037750, 0, 0, 0, 0, 1, 0, 0, 0
0.008055417, 1, 0, 0, 0, 1, 0, 0, 0
0.008064125, 0, 0, 0, 0, 1, 0, 0, 0
0.008081792, 1, 0, 0, 0, 1, 0, 0, 0
0.008090542, 0, 0, 0, 0, 1, 0, 0, 0
0.008108208, 1, 0, 0, 0, 1, 0, 0, 0
0.008116917, 0, 0, 0, 0, 1, 0, 0, 0
0.008134583, 1, 0, 0, 0, 1, 0, 0, 0
0.008143333, 0, 0, 0, 0, 1, 0, 0, 0
0.008160958, 1, 0, 0, 0, 1, 0, 0, 0
0.008169708, 0, 0, 0, 0, 1, 0, 0, 0
0.008187375, 1, 0, 0, 0, 1, 0, 0, 0
0.008196083, 0, 0, 0, 0, 1, 0, 0, 0
0.008213750, 1, 0, 0, 0, 1, 0, 0, 0
0.008222500, 0, 0, 0, 0, 1, 0, 0, 0
0.008240167, 1, 0, 0, 0, 1, 0, 0, 0
0.008248875, 0, 0, 0, 0, 1, 0, 0, 0
0.008266542, 1, 0, 0, 0, 1, 0, 0, 0
0.008275292, 0, 0, 0, 0, 1, 0, 0, 0
0.008292917, 1, 0, 0, 0, 1, 0, 0, 0
0.008301667, 0, 0, 0, 0, 1, 0, 0, 0
0.008319333, 1, 0, 0, 0, 1, 0, 0, 0
0.008328042, 0, 0, 0, 0, 1, 0, 0, 0
0.008345708, 1, 0, 0, 0, 1, 0, 0, 0
0.008354458, 0, 0, 0, 0, 1, 0, 0, 0
0.008372125, 1, 0, 0, 0, 1, 0, 0, 0
0.008380833, 0, 0, 0, 0, 1, 0, 0, 0
0.008398500, 1, 0, 0, 0, 1, 0, 0, 0
0.008407250, 0, 0, 0, 0, 1, 0, 0, 0
0.008424875, 1, 0, 0, 0, 1, 0, 0, 0
0.008433625, 0, 0, 0, 0, 1, 0, 0, 0
0.008451292, 1, 0, 0, 0, 1, 0, 0, 0
0.008460000, 0, 0, 0, 0, 1, 0, 0, 0
0.008477667, 1, 0, 0, 0, 1, 0, 0, 0
0.008486417, 0, 0, 0, 0, 1, 0, 0, 0
0.008504083, 1, 0, 0, 0, 1, 0, 0, 0
0.008512792, 0, 0, 0, 0, 1, 0, 0, 0
0.008530458, 1, 0, 0, 0, 1, 0, 0, 0
0.008539208, 0, 0, 0, 0, 1, 0, 0, 0
0.008556833, 1, 0, 0, 0, 1, 0, 0, 0
0.008565583, 0, 0, 0, 0, 1, 0, 0, 0
0.008583250, 1, 0, 0, 0, 1, 0, 0, 0
0.008591958, 0, 0, 0, 0, 1, 0, 0, 0
0.008609625, 1, 0, 0, 0, 1, 0, 0, 0
0.008618375, 0, 0, 0, 0, 1, 0, 0, 0
0.008636042, 1, 0, 0, 0, 1, 0, 0, 0
0.008644750, 0, 0, 0, 0, 1, 0, 0, 0
0.008662417, 1, 0, 0, 0, 1, 0, 0, 0
0.008671167, 0, 0, 0, 0, 1, 0, 0, 0
0.008688792, 1, 0, 0, 0, 1, 0, 0, 0
0.008697542, 0, 0, 0, 0, 1, 0, 0, 0
0.008715208, 1, 0, 0, 0, 1, 0, 0, 0
0.008723917, 0, 0, 0, 0, 1, 0, 0, 0
0.008741583, 1, 0, 0, 0, 1, 0, 0, 0
0.008750333, 0, 0, 0, 0, 1, 0, 0, 0
0.008768000, 1, 0, 0, 0, 1, 0, 0, 0
0.008776708, 0, 0, 0, 0, 1, 0, 0, 0
0.008794417, 1, 0, 0, 0, 1, 0, 0, 0
0.008803125, 0, 0, 0, 0, 1, 0, 0, 0
0.008820750, 1, 0, 0, 0, 1, 0, 0, 0
0.008829500, 0, 0, 0, 0, 1, 0, 0, 0
0.008847167, 1, 0, 0, 0, 1, 0, 0, 0
0.008855875, 0, 0, 0, 0, 1, 0, 0, 0
0.008873542, 1, 0, 0, 0, 1, 0, 0, 0
0.008882292, 0, 0, 0, 0, 1, 0, 0, 0
0.008899958, 1, 0, 0, 0, 1, 0, 0, 0
0.008908667, 0, 0, 0, 0, 1, 0, 0, 0
0.008926333, 1, 0, 0, 0, 1, 0, 0, 0
0.008935083, 0, 0, 0, 0, 1, 0, 0, 0
0.008952708, 1, 0, 0, 0, 1, 0, 0, 0
0.008961458, 0, 0, 0, 0, 1, 0, 0, 0
0.013460958, 1, 0, 0, 0, 1, 0, 0, 0
0.013469833, 0, 0, 0, 0, 1, 0, 0, 0
0.013487333, 1, 0, 0, 0, 1, 0, 0, 0
0.013496208, 0, 0, 0, 0, 1, 0, 0, 0
0.013513750, 1, 0, 0, 0, 1, 0, 0, 0
0.013522583, 0, 0, 0, 0, 1, 0, 0, 0
0.013540125, 1, 0, 0, 0, 1, 0, 0, 0
0.013549000, 0, 0, 0, 0, 1, 0, 0, 0
0.013566500, 1, 0, 0, 0, 1, 0, 0, 0
0.013575375, 0, 0, 0, 0, 1, 0, 0, 0
0.013592917, 1, 0, 0, 0, 1, 0, 0, 0
0.013601750, 0, 0, 0, 0, 1, 0, 0, 0
0.013619292, 1, 0, 0, 0, 1, 0, 0, 0
0.013628167, 0, 0, 0, 0, 1, 0, 0, 0
0.013645667, 1, 0, 0, 0, 1, 0, 0, 0
0.013654542, 0, 0, 0, 0, 1, 0, 0, 0
0.013672083, 1, 0, 0, 0, 1, 0, 0, 0
0.013680917, 0, 0, 0, 0, 1, 0, 0, 0
0.013698458, 1, 0, 0, 0, 1, 0, 0, 0
0.013707292, 0, 0, 0, 0, 1, 0, 0, 0
0.013724833, 1, 0, 0, 0, 1, 0, 0, 0
0.013733708, 0, 0, 0, 0, 1, 0, 0, 0
0.013751250, 1, 0, 0, 0, 1, 0, 0, 0
0.013760083, 0, 0, 0, 0, 1, 0, 0, 0
0.013777625, 1, 0, 0, 0, 1, 0, 0, 0
0.013786458, 0, 0, 0, 0, 1, 0, 0, 0
0.013804000, 1, 0, 0, 0, 1, 0, 0, 0
0.013812875, 0, 0, 0, 0, 1, 0, 0, 0
0.013830417, 1, 0, 0, 0, 1, 0, 0, 0
0.013839250, 0, 0, 0, 0, 1, 0, 0, 0
0.013856792, 1, 0, 0, 0, 1, 0, 0, 0
0.013865625, 0, 0, 0, 0, 1, 0, 0, 0
0.013883167, 1, 0, 0, 0, 1, 0, 0, 0
0.013892042, 0, 0, 0, 0, 1, 0, 0, 0
0.013909583, 1, 0, 0, 0, 1, 0, 0, 0
0.013918417, 0, 0, 0, 0, 1, 0, 0, 0
0.013935958, 1, 0, 0, 0, 1, 0, 0, 0
0.013944792, 0, 0, 0, 0, 1, 0, 0, 0
0.013962333, 1, 0, 0, 0, 1, 0, 0, 0
0.013971208, 0, 0, 0, 0, 1, 0, 0, 0
0.013988750, 1, 0, 0, 0, 1, 0, 0, 0
0.013997583, 0, 0, 0, 0, 1, 0, 0, 0
0.014015125, 1, 0, 0, 0, 1, 0, 0, 0
0.014023958, 0, 0, 0, 0, 1, 0, 0, 0
0.015730625, 1, 0, 0, 0, 1, 0, 0, 0
0.015739458, 0, 0, 0, 0, 1, 0, 0, 0
0.015757000, 1, 0, 0, 0, 1, 0, 0, 0
0.015765875, 0, 0, 0, 0, 1, 0, 0, 0
0.015783375, 1, 0, 0, 0, 1, 0, 0, 0
0.015792250, 0, 0, 0, 0, 1, 0, 0, 0
0.015809792, 1, 0, 0, 0, 1, 0, 0, 0
0.015818625, 0, 0, 0, 0, 1, 0, 0, 0
0.015836167, 1, 0, 0, 0, 1, 0, 0, 0
0.015845042, 0, 0, 0, 0, 1, 0, 0, 0
0.015862583, 1, 0, 0, 0, 1, 0, 0, 0
0.015871417, 0, 0, 0, 0, 1, 0, 0, 0
0.015888958, 1, 0, 0, 0, 1, 0, 0, 0
0.015897792, 0, 0, 0, 0, 1, 0, 0, 0
0.015915333, 1, 0, 0, 0, 1, 0, 0, 0
0.015924208, 0, 0, 0, 0, 1, 0, 0, 0
0.015941708, 1, 0, 0, 0, 1, 0, 0, 0
0.015950583, 0, 0, 0, 0, 1, 0, 0, 0
0.015968125, 1, 0, 0, 0, 1, 0, 0, 0
0.015976958, 0, 0, 0, 0, 1, 0, 0, 0
0.015994500, 1, 0, 0, 0, 1, 0, 0, 0
0.016003333, 0, 0, 0, 0, 1, 0, 0, 0
0.016020875, 1, 0, 0, 0, 1, 0, 0, 0
0.016029750, 0, 0, 0, 0, 1, 0, 0, 0
0.016047292, 1, 0, 0, 0, 1, 0, 0, 0
0.016056125, 0, 0, 0, 0, 1, 0, 0, 0
0.016073667, 1, 0, 0, 0, 1, 0, 0, 0
0.016082500, 0, 0, 0, 0, 1, 0, 0, 0
0.016100042, 1, 0, 0, 0, 1, 0, 0, 0
0.016108917, 0, 0, 0, 0, 1, 0, 0, 0
0.016126458, 1, 0, 0, 0, 1, 0, 0, 0
0.016135292, 0, 0, 0, 0, 1, 0, 0, 0
0.016152833, 1, 0, 0, 0, 1, 0, 0, 0
0.016161667, 0, 0, 0, 0, 1, 0, 0, 0
0.016179208, 1, 0, 0, 0, 1, 0, 0, 0
0.016188083, 0, 0, 0, 0, 1, 0, 0, 0
0.016205625, 1, 0, 0, 0, 1, 0, 0, 0
0.016214458, 0, 0, 0, 0, 1, 0, 0, 0
0.016232000, 1, 0, 0, 0, 1, 0, 0, 0
0.016240833, 0, 0, 0, 0, 1, 0, 0, 0
0.016258375, 1, 0, 0, 0, 1, 0, 0, 0
0.016267250, 0, 0, 0, 0, 1, 0, 0, 0
0.016284792, 1, 0, 0, 0, 1, 0, 0, 0
0.016293625, 0, 0, 0, 0, 1, 0, 0, 0
0.018000208, 1, 0, 0, 0, 1, 0, 0, 0
0.018009083, 0, 0, 0, 0, 1, 0, 0, 0
0.018026583, 1, 0, 0, 0, 1, 0, 0, 0
0.018035458, 0, 0, 0, 0, 1, 0, 0, 0
0.018053000, 1, 0, 0, 0, 1, 0, 0, 0
0.018061875, 0, 0, 0, 0, 1, 0, 0, 0
0.018079375, 1, 0, 0, 0, 1, 0, 0, 0
0.018088250, 0, 0, 0, 0, 1, 0, 0, 0
0.018105792, 1, 0, 0, 0, 1, 0, 0, 0
0.018114625, 0, 0, 0, 0, 1, 0, 0, 0
0.018132167, 1, 0, 0, 0, 1, 0, 0, 0
0.018141042, 0, 0, 0, 0, 1, 0, 0, 0
0.018158542, 1, 0, 0, 0, 1, 0, 0, 0
0.018167417, 0, 0, 0, 0, 1, 0, 0, 0
0.018184958, 1, 0, 0, 0, 1, 0, 0, 0
0.018193792, 0, 0, 0, 0, 1, 0, 0, 0
0.018211333, 1, 0, 0, 0, 1, 0, 0, 0
0.018220167, 0, 0, 0, 0, 1, 0, 0, 0
0.018237708, 1, 0, 0, 0, 1, 0, 0, 0
0.018246583, 0, 0, 0, 0, 1, 0, 0, 0
0.018264083, 1, 0, 0, 0, 1, 0, 0, 0
0.018272958, 0, 0, 0, 0, 1, 0, 0, 0
0.018290500, 1, 0, 0, 0, 1, 0, 0, 0
0.018299333, 0, 0, 0, 0, 1, 0, 0, 0
0.018316875, 1, 0, 0, 0, 1, 0, 0, 0
0.018325750, 0, 0, 0, 0, 1, 0, 0, 0
0.018343250, 1, 0, 0, 0, 1, 0, 0, 0
0.018352125, 0, 0, 0, 0, 1, 0, 0, 0
0.018369667, 1, 0, 0, 0, 1, 0, 0, 0
0.018378500, 0, 0, 0, 0, 1, 0, 0, 0
0.018396042, 1, 0, 0, 0, 1, 0, 0, 0
0.018404875, 0, 0, 0, 0, 1, 0, 0, 0
0.018422417, 1, 0, 0, 0, 1, 0, 0, 0
0.018431292, 0, 0, 0, 0, 1, 0, 0, 0
0.018448833, 1, 0, 0, 0, 1, 0, 0, 0
0.018457667, 0, 0, 0, 0, 1, 0, 0, 0
0.018475208, 1, 0, 0, 0, 1, 0, 0, 0
0.018484042, 0, 0, 0, 0, 1, 0, 0, 0
0.018501583, 1, 0, 0, 0, 1, 0, 0, 0
0.018510458, 0, 0, 0, 0, 1, 0, 0, 0
0.018528000, 1, 0, 0, 0, 1, 0, 0, 0
0.018536833, 0, 0, 0, 0, 1, 0, 0, 0
0.018554375, 1, 0, 0, 0, 1, 0, 0, 0
0.018563208, 0, 0, 0, 0, 1, 0, 0, 0
0.020269792, 1, 0, 0, 0, 1, 0, 0, 0
0.020278667, 0, 0, 0, 0, 1, 0, 0, 0
0.020296167, 1, 0, 0, 0, 1, 0, 0, 0
0.020305042, 0, 0, 0, 0, 1, 0, 0, 0
0.020322542, 1, 0, 0, 0, 1, 0, 0, 0
0.020331417, 0, 0, 0, 0, 1, 0, 0, 0
0.020348958, 1, 0, 0, 0, 1, 0, 0, 0
0.020357792, 0, 0, 0, 0, 1, 0, 0, 0
0.020375333, 1, 0, 0, 0, 1, 0, 0, 0
0.020384208, 0, 0, 0, 0, 1, 0, 0, 0
0.020401708, 1, 0, 0, 0, 1, 0, 0, 0
0.020410583, 0, 0, 0, 0, 1, 0, 0, 0
0.020428125, 1, 0, 0, 0, 1, 0, 0, 0
0.020436958, 0, 0, 0, 0, 1, 0, 0, 0
0.020454500, 1, 0, 0, 0, 1, 0, 0, 0
0.020463375, 0, 0, 0, 0, 1, 0, 0, 0
0.020480875, 1, 0, 0, 0, 1, 0, 0, 0
0.020489750, 0, 0, 0, 0, 1, 0, 0, 0
0.020507250, 1, 0, 0, 0, 1, 0, 0, 0
0.020516125, 0, 0, 0, 0, 1, 0, 0, 0
0.020533667, 1, 0, 0, 0, 1, 0, 0, 0
0.020542500, 0, 0, 0, 0, 1, 0, 0, 0
0.020560042, 1, 0, 0, 0, 1, 0, 0, 0
0.020568917, 0, 0, 0, 0, 1, 0, 0, 0
0.020586417, 1, 0, 0, 0, 1, 0, 0, 0
0.020595292, 0, 0, 0, 0, 1, 0, 0, 0
0.020612833, 1, 0, 0, 0, 1, 0, 0, 0
0.020621667, 0, 0, 0, 0, 1, 0, 0, 0
0.020639208, 1, 0, 0, 0, 1, 0, 0, 0
0.020648083, 0, 0, 0, 0, 1, 0, 0, 0
0.020665583, 1, 0, 0, 0, 1, 0, 0, 0
0.020674458, 0, 0, 0, 0, 1, 0, 0, 0
0.020692000, 1, 0, 0, 0, 1, 0, 0, 0
0.020700833, 0, 0, 0, 0, 1, 0, 0, 0
0.020718375, 1, 0, 0, 0, 1, 0, 0, 0
0.020727250, 0, 0, 0, 0, 1, 0, 0, 0
0.020744750, 1, 0, 0, 0, 1, 0, 0, 0
0.020753625, 0, 0, 0, 0, 1, 0, 0, 0
0.020771167, 1, 0, 0, 0, 1, 0, 0, 0
0.020780000, 0, 0, 0, 0, 1, 0, 0, 0
0.020797542, 1, 0, 0, 0, 1, 0, 0, 0
0.020806375, 0, 0, 0, 0, 1, 0, 0, 0
0.020823917, 1, 0, 0, 0, 1, 0, 0, 0
0.020832792, 0, 0, 0, 0, 1, 0, 0, 0
0.021412833, 1, 0, 0, 0, 1, 0, 0, 0
0.021421708, 0, 0, 0, 0, 1, 0, 0, 0
0.021439208, 1, 0, 0, 0, 1, 0, 0, 0
0.021448083, 0, 0, 0, 0, 1, 0, 0, 0
0.021465583, 1, 0, 0, 0, 1, 0, 0, 0
0.021474458, 0, 0, 0, 0, 1, 0, 0, 0
0.021492000, 1, 0, 0, 0, 1, 0, 0, 0
0.021500833, 0, 0, 0, 0, 1, 0, 0, 0
0.021518375, 1, 0, 0, 0, 1, 0, 0, 0
0.021527250, 0, 0, 0, 0, 1, 0, 0, 0
0.021544750, 1, 0, 0, 0, 1, 0, 0, 0
0.021553625, 0, 0, 0, 0, 1, 0, 0, 0
0.021571167, 1, 0, 0, 0, 1, 0, 0, 0
0.021580000, 0, 0, 0, 0, 1, 0, 0, 0
0.021597542, 1, 0, 0, 0, 1, 0, 0, 0
0.021606417, 0, 0, 0, 0, 1, 0, 0, 0
0.021623917, 1, 0, 0, 0, 1, 0, 0, 0
0.021632792, 0, 0, 0, 0, 1, 0, 0, 0
0.021650333, 1, 0, 0, 0, 1, 0, 0, 0
0.021659167, 0, 0, 0, 0, 1, 0, 0, 0
0.021676708, 1, 0, 0, 0, 1, 0, 0, 0
0.021685542, 0, 0, 0, 0, 1, 0, 0, 0
0.021703083, 1, 0, 0, 0, 1, 0, 0, 0
0.021711958, 0, 0, 0, 0, 1, 0, 0, 0
0.021729458, 1, 0, 0, 0, 1, 0, 0, 0
0.021738333, 0, 0, 0, 0, 1, 0, 0, 0
0.021755875, 1, 0, 0, 0, 1, 0, 0, 0
0.021764708, 0, 0, 0, 0, 1, 0, 0, 0
0.021782250, 1, 0, 0, 0, 1, 0, 0, 0
0.021791125, 0, 0, 0, 0, 1, 0, 0, 0
0.021808625, 1, 0, 0, 0, 1, 0, 0, 0
0.021817500, 0, 0, 0, 0, 1, 0, 0, 0
0.021835042, 1, 0, 0, 0, 1, 0, 0, 0
0.021843875, 0, 0, 0, 0, 1, 0, 0, 0
0.021861417, 1, 0, 0, 0, 1, 0, 0, 0
0.021870250, 0, 0, 0, 0, 1, 0, 0, 0
0.021887792, 1, 0, 0, 0, 1, 0, 0, 0
0.021896667, 0, 0, 0, 0, 1, 0, 0, 0
0.021914208, 1, 0, 0, 0, 1, 0, 0, 0
0.021923042, 0, 0, 0, 0, 1, 0, 0, 0
0.021940583, 1, 0, 0, 0, 1, 0, 0, 0
0.021949417, 0, 0, 0, 0, 1, 0, 0, 0
0.021966958, 1, 0, 0, 0, 1, 0, 0, 0
0.021975833, 0, 0, 0, 0, 1, 0, 0, 0
0.022555875, 1, 0, 0, 0, 1, 0, 0, 0
0.022564750, 0, 0, 0, 0, 1, 0, 0, 0
0.022582250, 1, 0, 0, 0, 1, 0, 0, 0
0.022591125, 0, 0, 0, 0, 1, 0, 0, 0
0.022608625, 1, 0, 0, 0, 1, 0, 0, 0
0.022617500, 0, 0, 0, 0, 1, 0, 0, 0
0.022635042, 1, 0, 0, 0, 1, 0, 0, 0
0.022643875, 0, 0, 0, 0, 1, 0, 0, 0
0.022661417, 1, 0, 0, 0, 1, 0, 0, 0
0.022670292, 0, 0, 0, 0, 1, 0, 0, 0
0.022687792, 1, 0, 0, 0, 1, 0, 0, 0
0.022696667, 0, 0, 0, 0, 1, 0, 0, 0
0.022714208, 1, 0, 0, 0, 1, 0, 0, 0
0.022723042, 0, 0, 0, 0, 1, 0, 0, 0
0.022740583, 1, 0, 0, 0, 1, 0, 0, 0
0.022749458, 0, 0, 0, 0, 1, 0, 0, 0
0.022766958, 1, 0, 0, 0, 1, 0, 0, 0
0.022775833, 0, 0, 0, 0, 1, 0, 0, 0
0.022793375, 1, 0, 0, 0, 1, 0, 0, 0
0.022802208, 0, 0, 0, 0, 1, 0, 0, 0
0.022819750, 1, 0, 0, 0, 1, 0, 0, 0
0.022828583, 0, 0, 0, 0, 1, 0, 0, 0
0.022846125, 1, 0, 0, 0, 1, 0, 0, 0
0.022855000, 0, 0, 0, 0, 1, 0, 0, 0
0.022872500, 1, 0, 0, 0, 1, 0, 0, 0
0.022881375, 0, 0, 0, 0, 1, 0, 0, 0
